"region","year","catch","species","species_fac","region_fac","era","log_catch","log_catch_stnd","catch_stnd","annual_sst","annual_sst_2","annual_sst_3","winter_sst","winter_sst_2","winter_sst_3"
"NBC",1999,4200,"Coho","Coho","NBC","1989-2021",8.34283980427146,-2.64546799554494,-0.451254949834371,1.5777993808873,0.335066181132177,0.760000908270563,2.26635933557845,1.34113078166121,0.774935412929357
"NBC",2000,9200,"Coho","Coho","NBC","1989-2021",9.12695876303713,-2.19974359353082,-0.449795973766929,-0.907667018622948,-0.427246139968992,0.241102366983106,0.41590222774396,0.113915062233414,0.83139648668176
"NBC",2001,11500,"Coho","Coho","NBC","1989-2021",9.35010231435134,-2.07289992413479,-0.449124844775905,0.053174738684964,-0.294484912576833,-0.498878947925538,-0.188072103277132,0.0721447071863352,0.18673054737221
"NBC",2002,125800,"Coho","Coho","NBC","1989-2021",11.7424486232485,-0.712995134149306,-0.415772651874162,-0.64214456383863,-0.179821947599122,-0.102156385504427,0.332361517649802,-0.138754479497174,-0.155193687423826
"NBC",2003,239100,"Coho","Coho","NBC","1989-2021",12.3846371534464,-0.347949632567008,-0.382712254185907,0.282500668640386,0.834831477440639,0.342506130347549,-0.60987047664415,0.622252902331337,0.525622440770825
"NBC",2004,349600,"Coho","Coho","NBC","1989-2021",12.7645449227635,-0.131994946857147,-0.35046888309542,1.38716228624089,1.37931635806341,1.01371112825574,1.85437628130682,1.10180008293016,0.531243229738721
"NBC",2005,410600,"Coho","Coho","NBC","1989-2021",12.925374783567,-0.0405728574773954,-0.332669375072618,1.37147042988594,1.46385997965189,1.43829408184823,0.34922388455349,0.439381118304106,0.911046172638346
"NBC",2006,144400,"Coho","Coho","NBC","1989-2021",11.8803425054409,-0.634610767218095,-0.410345260903274,1.55624952941785,0.912395326092796,1.06542036069051,0.529538352054723,0.57794259431881,0.501703024397037
"NBC",2007,269400,"Coho","Coho","NBC","1989-2021",12.5039525429584,-0.280126019776128,-0.373870859217204,0.268541122767739,-0.0975174620262595,0.453738201788445,0.626346836582898,0.108226752065483,0.248663952061896
"NBC",2008,76700,"Coho","Coho","NBC","1989-2021",11.2476569873553,-0.994254378763439,-0.43009979685645,-0.463576046820258,-1.08672168625269,-0.634967416579214,-0.409893332451932,-0.905625785026562,-0.394968244490076
"NBC",2009,238400,"Coho","Coho","NBC","1989-2021",12.3817052141733,-0.349616263458441,-0.382916510835349,-1.70986732568512,-1.30434835326592,-1.02409091778403,-1.40135823760119,-1.35881745467345,-1.04250941393294
"NBC",2010,139200,"Coho","Coho","NBC","1989-2021",11.8436670268825,-0.655458567881862,-0.411862596013415,-0.898829380846713,-0.343420694372984,-0.798902904810364,-1.3162766717457,-0.497367946050791,-0.798698043234258
"NBC",2011,323900,"Coho","Coho","NBC","1989-2021",12.6881901051594,-0.175398061954705,-0.357968020082077,0.211987992100746,-0.0198882071520382,-0.312868598383597,0.321540779644119,0.156855469259469,-0.334188577742254
"NBC",2012,216100,"Coho","Coho","NBC","1989-2021",12.283496542495,-0.405441978379737,-0.389423544096144,-0.251764406404822,-0.435507350399768,-0.219675569566263,-0.00782984112517998,-0.493923219148266,-0.222101886217471
"NBC",2013,445300,"Coho","Coho","NBC","1989-2021",13.0065034913098,0.0055439266413958,-0.322544081164565,-0.619250294394714,0.0322384728427914,-0.0624291535730799,-0.980016597171351,-0.594252072385755,-0.398777995298896
"NBC",2014,216400,"Coho","Coho","NBC","1989-2021",12.2848838259545,-0.404653391286553,-0.389336005532098,0.683727240080296,1.29634234273702,0.657811463693109,-0.208487547600158,-0.18091781571973,-0.447284076203604
"NBC",2015,277100,"Coho","Coho","NBC","1989-2021",12.5321337308511,-0.264106711760312,-0.371624036073342,1.90895744539374,2.44803240881472,1.85993068590324,-0.153348083839302,1.40207137347476,0.865218399783122
"NBC",2016,257600,"Coho","Coho","NBC","1989-2021",12.4591632732123,-0.305586022051344,-0.377314042736369,2.98710737223569,2.78607371367104,2.49370162424527,2.95749083078883,2.60219116900714,1.68367808472499
"NBC",2017,353600,"Coho","Coho","NBC","1989-2021",12.7759216097456,-0.125527985504773,-0.349301702241466,2.58504005510638,1.76219611765983,2.17049986918512,2.24689150722545,1.70936342066488,2.12540589070619
"NBC",2018,177700,"Coho","Coho","NBC","1989-2021",12.0878520141427,-0.516654109437513,-0.400628480294105,0.939352180213277,1.33992465294239,1.75496312033039,1.17183533410431,0.869971889724883,1.3289450955584
"NBC",2019,179800,"Coho","Coho","NBC","1989-2021",12.0996004010197,-0.509975859081742,-0.400015710345779,1.7404971256715,1.84416878079606,1.54256324726847,0.568108445345455,1.02560213752082,1.07434653638198
"NBC",2020,89600,"Coho","Coho","NBC","1989-2021",11.403110598963,-0.905888363249877,-0.426335638602448,1.94784043592062,1.61781649842681,1.65871004084171,1.48309582969619,1.05821634524632,0.894847045279362
"NBC",2021,67360,"Coho","Coho","NBC","1989-2021",11.1178066489162,-1.06806647551879,-0.432825164150434,1.28779256093301,0.842439256155369,1.21090631607712,0.633336860796444,0.545125883755897,0.85778253240266
"NBC",1990,12760100,"Pink even","Pink even","NBC","1989-2021",16.3618336728408,0.82047272341806,0.274834335773313,0.361474185892973,0.415374059448218,0.179430377680991,-0.72266828045665,-0.425992129424437,-0.012297001801985
"NBC",1992,8936900,"Pink even","Pink even","NBC","1989-2021",16.0056993308638,0.568047076430129,-0.0119820295192593,0.00205528649042443,0.58144376785736,0.544053822906061,-0.537038895134833,0.287770577528692,0.148741725555054
"NBC",1994,1969000,"Pink even","Pink even","NBC","1989-2021",14.4930363576213,-0.504118352985349,-0.534713707621925,1.04103465137934,1.14782623293994,1.15216157170139,0.30467722731026,0.705163864832273,0.840969259952254
"NBC",1996,5638100,"Pink even","Pink even","NBC","1989-2021",15.545057687285,0.241547350892721,-0.259457920350797,1.26728616775347,0.692979375155242,0.880192188270342,-0.0350753187910818,0.27607535186017,0.552600402024875
"NBC",1998,2325000,"Pink even","Pink even","NBC","1989-2021",14.6592305970036,-0.386320984248426,-0.508006596813138,1.60987036254733,1.59383487171732,1.10211410866388,-0.357455324534341,0.954452005522055,0.832043344518511
"NBC",2000,3077400,"Pink even","Pink even","NBC","1989-2021",14.9395956426054,-0.187600109322523,-0.451561568238611,-0.907667018622948,-0.427246139968992,0.241102366983106,0.41590222774396,0.113915062233414,0.83139648668176
"NBC",2002,5204000,"Pink even","Pink even","NBC","1989-2021",15.4649381186145,0.184759134834247,-0.292024091143198,-0.64214456383863,-0.179821947599122,-0.102156385504427,0.332361517649802,-0.138754479497174,-0.155193687423826
"NBC",2004,2248300,"Pink even","Pink even","NBC","1989-2021",14.6256849330491,-0.410097927186157,-0.513760628832896,1.38716228624089,1.37931635806341,1.01371112825574,1.85437628130682,1.10180008293016,0.531243229738721
"NBC",2006,730200,"Pink even","Pink even","NBC","1989-2021",13.5010737482037,-1.20721483640791,-0.62764845163857,1.55624952941785,0.912395326092796,1.06542036069051,0.529538352054723,0.57794259431881,0.501703024397037
"NBC",2008,216800,"Pink even","Pink even","NBC","1989-2021",12.2867305485476,-2.06793319941914,-0.666163706383602,-0.463576046820258,-1.08672168625269,-0.634967416579214,-0.409893332451932,-0.905625785026562,-0.394968244490076
"NBC",2010,578300,"Pink even","Pink even","NBC","1989-2021",13.2678480441463,-1.37252366035921,-0.639043985716814,-0.898829380846713,-0.343420694372984,-0.798902904810364,-1.3162766717457,-0.497367946050791,-0.798698043234258
"NBC",2012,778600,"Pink even","Pink even","NBC","1989-2021",13.5652527141585,-1.16172521326675,-0.624017484888162,-0.251764406404822,-0.435507350399768,-0.219675569566263,-0.00782984112517998,-0.493923219148266,-0.222101886217471
"NBC",2014,3652300,"Pink even","Pink even","NBC","1989-2021",15.110867664092,-0.0662036424873332,-0.408432585081387,0.683727240080296,1.29634234273702,0.657811463693109,-0.208487547600158,-0.18091781571973,-0.447284076203604
"NBC",2016,1758300,"Pink even","Pink even","NBC","1989-2021",14.3798579911326,-0.584338424510413,-0.55052041618207,2.98710737223569,2.78607371367104,2.49370162424527,2.95749083078883,2.60219116900714,1.68367808472499
"NBC",2018,198600,"Pink even","Pink even","NBC","1989-2021",12.1990480305932,-2.13008198350243,-0.667529069913715,0.939352180213277,1.33992465294239,1.75496312033039,1.17183533410431,0.869971889724883,1.3289450955584
"NBC",2020,1916700,"Pink even","Pink even","NBC","1989-2021",14.4661155152585,-0.523199666551305,-0.538637252271643,1.94784043592062,1.61781649842681,1.65871004084171,1.48309582969619,1.05821634524632,0.894847045279362
"NBC",1989,7904900,"Pink odd","Pink odd","NBC","1989-2021",15.8829933783243,0.571999506391228,0.400805367292116,-0.292456985853463,0.0345086000197547,0.14927076432322,0.815093253442918,0.0462124864931343,0.470838864952667
"NBC",1991,17151500,"Pink odd","Pink odd","NBC","1989-2021",16.6575961913084,1.24510504244313,2.5155857873587,0.469273933003463,0.235664609746944,0.277601135128953,-0.129315978392224,-0.333177436763528,-0.463007717994569
"NBC",1993,4860800,"Pink odd","Pink odd","NBC","1989-2021",15.3967135913836,0.149437631875181,-0.295407627400495,1.1608322492243,1.10093345030182,0.734640729031352,1.11258005019222,0.708628638751239,0.293406127455882
"NBC",1995,7983800,"Pink odd","Pink odd","NBC","1989-2021",15.8929250465595,0.580629814413948,0.418850505520574,1.25461781450054,1.26095199112701,1.18764621121112,1.10565050235429,0.535287591781602,0.458417470291155
"NBC",1997,2371900,"Pink odd","Pink odd","NBC","1989-2021",14.679201879695,-0.474057528772508,-0.864641398462693,0.118672582557014,0.864271472552174,0.998609704285939,0.587226022511422,0.11488534898854,0.0648984597286664
"NBC",1999,6048500,"Pink odd","Pink odd","NBC","1989-2021",15.615320865382,0.339400492689891,-0.0237699762732602,1.5777993808873,0.335066181132177,0.760000908270563,2.26635933557845,1.34113078166121,0.774935412929357
"NBC",2001,5525200,"Pink odd","Pink odd","NBC","1989-2021",15.5248300038079,0.260766773748199,-0.143453383560354,0.053174738684964,-0.294484912576833,-0.498878947925538,-0.188072103277132,0.0721447071863352,0.18673054737221
"NBC",2003,9321200,"Pink odd","Pink odd","NBC","1989-2021",16.0478019337383,0.715212969056728,0.724725890396858,0.282500668640386,0.834831477440639,0.342506130347549,-0.60987047664415,0.622252902331337,0.525622440770825
"NBC",2005,7959200,"Pink odd","Pink odd","NBC","1989-2021",15.8898390502573,0.577948180471465,0.413224264704097,1.37147042988594,1.46385997965189,1.43829408184823,0.34922388455349,0.439381118304106,0.911046172638346
"NBC",2007,6544500,"Pink odd","Pink odd","NBC","1989-2021",15.6941355602139,0.407887989151728,0.0896696759614019,0.268541122767739,-0.0975174620262595,0.453738201788445,0.626346836582898,0.108226752065483,0.248663952061896
"NBC",2009,8389000,"Pink odd","Pink odd","NBC","1989-2021",15.9424318818284,0.623649700649022,0.511523382709052,-1.70986732568512,-1.30434835326592,-1.02409091778403,-1.40135823760119,-1.35881745467345,-1.04250941393294
"NBC",2011,1302900,"Pink odd","Pink odd","NBC","1989-2021",14.080103107191,-0.994655561280112,-1.10913129410554,0.211987992100746,-0.0198882071520382,-0.312868598383597,0.321540779644119,0.156855469259469,-0.334188577742254
"NBC",2013,9456500,"Pink odd","Pink odd","NBC","1989-2021",16.0622128937106,0.727735641030804,0.755670214887483,-0.619250294394714,0.0322384728427914,-0.0624291535730799,-0.980016597171351,-0.594252072385755,-0.398777995298896
"NBC",2015,1151000,"Pink odd","Pink odd","NBC","1989-2021",13.956141687704,-1.10237414468174,-1.14387218760241,1.90895744539374,2.44803240881472,1.85993068590324,-0.153348083839302,1.40207137347476,0.865218399783122
"NBC",2017,1609500,"Pink odd","Pink odd","NBC","1989-2021",14.291434129721,-0.811015534649632,-1.03900912197823,2.58504005510638,1.76219611765983,2.17049986918512,2.24689150722545,1.70936342066488,2.12540589070619
"NBC",2019,128000,"Pink odd","Pink odd","NBC","1989-2021",11.7597855429018,-3.01093870890371,-1.3778414703364,1.7404971256715,1.84416878079606,1.54256324726847,0.568108445345455,1.02560213752082,1.07434653638198
"NBC",2021,241502,"Pink odd","Pink odd","NBC","1989-2021",12.394633033614,-2.45927616213234,-1.35188254411072,1.28779256093301,0.842439256155369,1.21090631607712,0.633336860796444,0.545125883755897,0.85778253240266
"NBC",1989,1752200,"Sockeye","Sockeye","NBC","1989-2021",14.3763826992144,0.265598762244966,-0.229396174137166,0.351968310700408,0.133811640405694,0.0587905632908701,0.708705732062172,0.83229395803598,0.36411549212894
"NBC",1990,2669600,"Sockeye","Sockeye","NBC","1989-2021",14.7974392064193,0.480254350408004,-0.0450337083486095,-0.0843450298890193,0.040063919517424,0.144032049911752,0.955882184009779,0.351805402773401,0.470772179202991
"NBC",1991,3123100,"Sockeye","Sockeye","NBC","1989-2021",14.9543366562457,0.560241035799317,0.0461025225595118,0.164472868923868,0.298685768680765,0.17100883582417,-0.25227137846298,-0.281826200454337,0.130743261033702
"NBC",1992,4343300,"Sockeye","Sockeye","NBC","1989-2021",15.2841449858064,0.728378090449963,0.291316257849676,0.432898668437663,0.292478719168326,0.249810102420173,-0.311381022445694,-0.356520107341107,-0.321770531048398
"NBC",1993,4826000,"Sockeye","Sockeye","NBC","1989-2021",15.3895285251671,0.782102864291711,0.38832057683391,0.152058769898988,0.480600459001025,0.464699862146571,-0.401659192236521,0.102730043239125,-0.035306978655814
"NBC",1994,2438500,"Sockeye","Sockeye","NBC","1989-2021",14.7068936541322,0.434094016939349,-0.0914760081564746,0.809142148103064,0.94376580506251,0.679863460008001,0.607119278714773,0.580847935570189,0.253345559634619
"NBC",1995,3556900,"Sockeye","Sockeye","NBC","1989-2021",15.0843999369565,0.626547599269232,0.133279803635461,1.07838946202196,1.13422738987995,1.02586564262098,0.554576592425606,0.704780759818824,0.672226932784139
"NBC",1996,4818600,"Sockeye","Sockeye","NBC","1989-2021",15.3879939874046,0.781320553365904,0.386833458622841,1.19006531773793,1.22248675770101,1.17445432580799,0.854984927212044,0.584841024006067,0.574752880145913
"NBC",1997,2438100,"Sockeye","Sockeye","NBC","1989-2021",14.7067296054094,0.434010384518318,-0.0915563929246405,1.25490819766407,0.866238087944869,0.974180497875891,0.314697120800094,0.353483490187122,0.520650635862095
"NBC",1998,395700,"Sockeye","Sockeye","NBC","1989-2021",12.8884116273735,-0.492972356192015,-0.502001019179871,0.477567978225662,0.817997231801621,0.963634220422438,0.392269859574152,0.169999938330722,0.218232332487179
"NBC",1999,445600,"Sockeye","Sockeye","NBC","1989-2021",13.0071769675952,-0.432425509100385,-0.491973019351171,1.15842648537758,1.36350593070635,1.06819327987945,-0.0522699829127076,0.70304755041322,0.599454986800197
"NBC",2000,2392600,"Sockeye","Sockeye","NBC","1989-2021",14.6878911987189,0.424406520906187,-0.100700160303515,1.56858537603512,0.710443667175812,0.859771273243066,1.45836508373915,1.21460823302988,0.792315494382352
"NBC",2001,2206400,"Sockeye","Sockeye","NBC","1989-2021",14.6068727860212,0.38310314539224,-0.138119269884755,-0.147698041683502,-0.194804665683359,0.392992014889468,0.970851382320617,0.485183203653999,0.809577163682381
"NBC",2002,1293600,"Sockeye","Sockeye","NBC","1989-2021",14.072939587245,0.110902756936326,-0.321557310839403,-0.241911289683217,-0.333525185520958,-0.271582804241806,-0.000484975012622361,0.0837810199375466,0.379471140731903
"NBC",2003,1194600,"Sockeye","Sockeye","NBC","1989-2021",13.9933219592803,0.0703135047422253,-0.34145254096047,-0.425139081358699,-0.207150764561233,-0.218737606268561,0.168047014887715,-0.0692546257550603,-0.0463314088409139
"NBC",2004,659100,"Sockeye","Sockeye","NBC","1989-2021",13.3986305470408,-0.232861562464759,-0.449067649342607,0.0108375522362327,0.53143082742988,0.21257419116702,-0.306556266397836,0.395349989105882,0.319582331033159
"NBC",2005,205200,"Sockeye","Sockeye","NBC","1989-2021",12.2317403922788,-0.827744881463593,-0.540284265018894,1.05202410262353,1.2145628680445,0.813321096108417,1.0972562446096,0.951334195911101,0.532037375141454
"NBC",2006,1255400,"Sockeye","Sockeye","NBC","1989-2021",14.0429648048656,0.0956215430573718,-0.329234056199249,1.37710163346549,1.43395745102767,1.30664633489296,0.805412147212599,0.640848882856318,0.792984670107411
"NBC",2007,643400,"Sockeye","Sockeye","NBC","1989-2021",13.3745218937871,-0.245152210051126,-0.45222275149312,1.49081326858986,1.07197875751966,1.17368638283494,0.476285618500035,0.532804001186459,0.623673383195173
"NBC",2008,738700,"Sockeye","Sockeye","NBC","1989-2021",13.5126471635168,-0.174735625800137,-0.433071080477587,0.653144246449463,0.20136669998172,0.631182222851099,0.589322383872883,0.242994630019325,0.320758292846229
"NBC",2009,169700,"Sockeye","Sockeye","NBC","1989-2021",12.0417874512223,-0.924583333281951,-0.54741841319362,-0.250410846486024,-0.788236250206137,-0.30777608465427,-0.103333123834232,-0.601641694192349,-0.204653668170605
"NBC",2010,142900,"Sockeye","Sockeye","NBC","1989-2021",11.869900363918,-1.01221177077572,-0.552804192660737,-1.32606165392625,-1.23092771148735,-0.904088756486904,-1.09995026455046,-1.21476119545687,-0.844285171582652
"NBC",2011,531900,"Sockeye","Sockeye","NBC","1989-2021",13.1842107807304,-0.342173258789506,-0.474630005619372,-1.13579376904844,-0.632027217366213,-0.863372029552892,-1.32957212636326,-0.753306246353164,-0.86885425241893
"NBC",2012,655300,"Sockeye","Sockeye","NBC","1989-2021",13.3928484250276,-0.235809301735713,-0.449831304640183,-0.128260665683985,-0.121366658793009,-0.459509028878153,-0.177040366343064,-0.0464808437993223,-0.474177937987302
"NBC",2013,155000,"Sockeye","Sockeye","NBC","1989-2021",11.9511803959014,-0.970775021140539,-0.550372553423718,-0.114472651902031,-0.306310356250816,-0.246960459395205,0.0840786787444208,-0.297814480205175,-0.257556442251138
"NBC",2014,702200,"Sockeye","Sockeye","NBC","1989-2021",13.4619735427165,-0.200569155721,-0.440406190572728,-0.4981480605996,-0.0999715170751118,-0.104805228684085,-0.679707639154769,-0.560537530733334,-0.345665460907415
"NBC",2015,227800,"Sockeye","Sockeye","NBC","1989-2021",12.3362233299952,-0.77447923643791,-0.535742525617519,0.298205026449376,0.921691004021098,0.448411315814199,-0.441367422311898,-0.294437710533861,-0.422861020074164
"NBC",2016,233900,"Sockeye","Sockeye","NBC","1989-2021",12.3626489525723,-0.76100739249348,-0.534516657902989,1.54517698159282,2.10110224230199,1.50013650368445,-0.147507998755824,0.93120432256207,0.473680407604082
"NBC",2017,39400,"Sockeye","Sockeye","NBC","1989-2021",10.581521095286,-1.66903052301666,-0.573603751423671,2.65702750301115,2.67564377695393,2.29882151183356,2.00991664387997,2.23139951732024,1.43843034529488
"NBC",2018,124200,"Sockeye","Sockeye","NBC","1989-2021",11.7296484484815,-1.08371252396168,-0.556562180572495,2.69426005089671,2.06909258925391,2.26507089383966,2.45288239076051,1.97311959467249,1.98538527774165
"NBC",2019,22600,"Sockeye","Sockeye","NBC","1989-2021",10.0257051852604,-1.95238676864017,-0.57697991168664,1.4439251276111,1.47199196694727,1.87941466159709,1.49335679858447,1.12577074299764,1.56814129225193
"NBC",2020,26600,"Sockeye","Sockeye","NBC","1989-2021",10.1886664947698,-1.86930871345757,-0.576176064004981,1.50005880628344,1.6899441619895,1.6079378171967,0.758184687410811,0.979064602294225,1.15049533439097
"NBC",2021,73,"Sockeye","Sockeye","NBC","1989-2021",4.29045944114839,-4.87622840841043,-0.581506980867825,1.87982951769555,1.68046018574139,1.62032639258875,1.19994451717764,1.04449565602453,0.949058666486623
