Year,Area,Chinook,Sockeye,Coho,Pink,Chum
1882,Kodiak,  ,58800,  ,  ,  
1883,Kodiak,  ,188706,  ,  ,  
1884,Kodiak,  ,282184,  ,  ,  
1885,Kodiak,  ,468580,  ,  ,  
1886,Kodiak,  ,646100,  ,  ,  
1887,Kodiak,  ,1004500,  ,  ,  
1888,Kodiak,  ,2781100,  ,  ,  
1889,Kodiak,  ,3754735,  ,  ,  
1890,Kodiak,  ,3592707,  ,  ,  
1891,Kodiak,  ,3846388,  ,  ,  
1892,Kodiak,  ,3126459,  ,  ,  
1893,Kodiak,  ,3244609,  ,  ,  
1894,Kodiak,  ,3830336,  ,  ,  
1895,Kodiak,  ,2246966,8321,  ,  
1896,Kodiak,  ,3328846,  ,  ,  
1897,Kodiak,  ,2785515,1500,  ,  
1898,Kodiak,  ,2033094,19175,  ,  
1899,Kodiak,1104,1934771,32475,  ,  
1900,Kodiak,4838,3450480,32239,  ,  
1901,Kodiak,3838,4826159,  ,2015,  
1902,Kodiak,2932,3868101,34972,  ,  
1903,Kodiak,1187,1826163,119541,10000,  
1904,Kodiak,3190,2875118,103136,5180,  
1905,Kodiak,2496,2142367,86913,  ,  
1906,Kodiak,3640,3980462,23738,  ,  
1907,Kodiak,4015,4232454,38059,  ,  
1908,Kodiak,3028,2487848,73789,286374,  
1909,Kodiak,3907,1915230,51500,153595,  
1910,Kodiak,1598,1954717,44291,215382,  
1911,Kodiak,689,2685949,21870,229551,6492
1912,Kodiak,686,2246467,17491,547171,24588
1913,Kodiak,1082,1663163,27634,590039,3822
1914,Kodiak,1329,1255444,32063,1726411,13094
1915,Kodiak,939,1664426,51819,252073,20331
1916,Kodiak,1038,3373055,49683,3181890,28962
1917,Kodiak,1457,3645914,30485,225335,15961
1918,Kodiak,2021,1894466,78169,2467325,81699
1919,Kodiak,1831,1619101,104233,282715,60102
1920,Kodiak,1637,1957636,88970,1977421,55175
1921,Kodiak,660,2857922,45764,67688,24779
1922,Kodiak,703,1097359,119724,2766257,223970
1923,Kodiak,1915,1090117,77554,928510,38653
1924,Kodiak,1002,1407525,120686,5435091,117883
1925,Kodiak,1911,1693057,92960,2673675,212492
1926,Kodiak,596,3015366,174475,4606694,324706
1927,Kodiak,4358,1155202,151548,5297305,417956
1928,Kodiak,2546,1592003,290645,1535313,726480
1929,Kodiak,3200,712126,144226,6108402,1057662
1930,Kodiak,4991,466409,228800,1651398,419011
1931,Kodiak,1541,1183074,170075,6839906,183737
1932,Kodiak,1873,1058446,52192,4719939,237023
1933,Kodiak,1140,1428373,91428,6573660,536935
1934,Kodiak,1300,1828953,89588,7641891,661341
1935,Kodiak,1393,1613519,76849,10780612,381753
1936,Kodiak,2548,2657195,183903,5647726,328218
1937,Kodiak,1257,1881304,164902,16787150,346238
1938,Kodiak,1232,1965943,154959,8397981,640119
1939,Kodiak,2272,1786445,112171,11741218,641693
1940,Kodiak,1233,1318233,148016,9997899,673265
1941,Kodiak,2571,1730201,199515,7601531,444521
1942,Kodiak,1329,1281529,106865,6092526,564924
1943,Kodiak,1133,1990557,59661,12479608,454205
1944,Kodiak,668,1817875,51675,4955354,506703
1945,Kodiak,2021,2041090,60122,9044544,559332
1946,Kodiak,129,838863,56425,9545871,298486
1947,Kodiak,99,993394,76230,8856666,294518
1948,Kodiak,1401,1260465,32364,5968487,330795
1949,Kodiak,851,892336,53737,4927779,699548
1950,Kodiak,2127,920885,40653,5304701,685109
1951,Kodiak,2402,467875,48792,2100377,483057
1952,Kodiak,1081,603677,51567,4576726,1243227
1953,Kodiak,2991,317150,41681,5174645,547574
1954,Kodiak,942,325157,66430,8439231,1250833
1955,Kodiak,2428,164482,34582,10794164,482425
1956,Kodiak,1123,271249,52844,3318841,705047
1957,Kodiak,1030,234253,34995,4716482,1208472
1958,Kodiak,1942,288014,20555,4038938,930698
1959,Kodiak,1837,330087,14512,1967058,733784
1960,Kodiak,1238,362525,54308,6737817,1300386
1961,Kodiak,864,407979,28579,3926023,518935
1962,Kodiak,1095,784664,54583,14113851,794727
1963,Kodiak,286,407040,57011,5480158,305061
1964,Kodiak,1306,498488,35535,12044341,1134163
1965,Kodiak,786,346237,26672,2886831,431340
1966,Kodiak,599,631646,67700,10755582,762766
1967,Kodiak,1753,308756,10354,187813,226681
1968,Kodiak,1936,760393,56629,8768122,750428
1969,Kodiak,2469,591481,48759,12500823,534933
1970,Kodiak,1089,917045,66421,12035549,919102
1971,Kodiak,920,478479,22844,4334492,1541444
1972,Kodiak,1300,222408,16587,2478064,1163426
1973,Kodiak,800,167341,3573,511708,317921
1974,Kodiak,545,418761,13631,2647196,249294
1975,Kodiak,101,136418,23659,2942801,84431
1976,Kodiak,766,641484,23714,11077992,740495
1977,Kodiak,585,623468,27920,6252405,1072313
1978,Kodiak,3228,1071782,48795,15004065,814345
1979,Kodiak,1907,630756,140629,11285809,358336
1980,Kodiak,529,651394,139154,17290615,1075557
1981,Kodiak,1418,1288949,121544,10336747,1345313
1982,Kodiak,1214,1203787,344823,8089780,1262587
1983,Kodiak,3839,1231989,157612,4603371,1085165
1984,Kodiak,4657,1950439,229524,10844293,649092
1985,Kodiak,4970,1842731,284166,7334825,430757
1986,Kodiak,4381,3188046,168690,11807727,1134372
1987,Kodiak,4613,1794224,192433,4920365,680994
1988,Kodiak,22374,2698349,303267,14262355,1426400
1989,Kodiak,106,1289511,2599,6825124,19972
1990,Kodiak,18808,5247569,293819,5983812,577748
1991,Kodiak,22234,5702754,324860,16642836,1029057
1992,Kodiak,24299,4166762,280085,3310639,679540
1993,Kodiak,41029,4377523,313467,34019390,588328
1994,Kodiak,22576,2876878,296311,8162564,738851
1995,Kodiak,18704,4487568,307795,42849294,1522786
1996,Kodiak,13071,4968954,201836,3486930,543729
1997,Kodiak,18728,2503423,381005,11035023,520264
1998,Kodiak,17341,3623031,425143,22062465,316107
1999,Kodiak,18299,4650738,296979,11898307,913817
2000,Kodiak,12293,2905403,332998,9927374,1194414
2001,Kodiak,23827,2657601,407977,19567052,1053691
2002,Kodiak,19263,1824848,496073,18327818,650144
2003,Kodiak,18531,4041886,339457,14065615,1151757
2004,Kodiak,28899,4165880,489871,21440641,1121855
2005,Kodiak,14411,3047142,396030,30139434,477416
2006,Kodiak,20283,1583876,553524,31693347,1081989
2007,Kodiak,17222,2012564,356063,24809213,728912
2008,Kodiak,17176,1819143,300793,8788655,908035
2009,Kodiak,7219,1726971,288744,27648943,955808
2010,Kodiak,14550,1436606,266431,8864796,734806
2011,Kodiak,18454,2266651,188474,16642402,823202
2012,Kodiak,14785,2232441,208514,16873244,866381
2013,Kodiak,34028,2573757,268799,28192164,794054
2014,Kodiak,8382,3259037,472035,10674898,336572
2015,Kodiak,8087,3097344,396145,33024992,770539
2016,Kodiak,7478,2063566,206542,3280808,403881
2017,Kodiak,7101,2476502,366395,27103276,1891299
2018,Kodiak,3895,1820350,438065,5946894,463834
2019,Kodiak,7371,2176572,393812,32973151,547178
2020,Kodiak,8000,1524000,441000,21551000,368000
2021,Kodiak,8962,3290941,306329,26176895,409339
2022,,,2260000,,,
